County,Imported,Local,Total,Recent 2 Weeks
"Mid-Cumberland Region, Tennessee",0,2,2,0
"Orleans, Louisiana",1,1,2,0
"Pennington, South Dakota",1,1,2,0
"Philadelphia, Pennsylvania",2,0,2,0
"Prince George's, Maryland",2,0,2,0
"Reeves, Texas",0,2,2,0
"Rockwall, Texas",0,2,2,0
"Snohomish, Washington",2,0,2,0
"Travis, Texas",0,2,2,0
"Tulare, California",0,2,2,0
"Tuolumne, California",2,0,2,0
"Unknown County, New Jersey",2,0,2,2
"Whatcom, Washington",0,2,2,0
"Allegan, Michigan",0,1,1,0
"Allen, Ohio",1,0,1,0
"Archuleta, Colorado",0,1,1,0
"Atascosa, Texas",0,1,1,0
"Bell, Texas",0,1,1,0
"Benton, Arkansas",0,1,1,0
"Bonner, Idaho",0,1,1,0
"Borden, Texas",0,1,1,0
"Boulder, Colorado",1,0,1,0
"Brazoria, Texas",0,1,1,0
"Brewster, Texas",0,1,1,0
"Brown, Texas",0,1,1,0
"Bucks, Pennsylvania",1,0,1,0
"Burke, North Dakota",1,0,1,0
"Carson, Texas",0,1,1,0
"Cascade, Montana",0,1,1,0
"Central, Iowa",0,1,1,0
"Chaves, New Mexico",0,1,1,0
"Curry, New Mexico",0,1,1,0
"Cuyahoga, Ohio",1,0,1,0
"Dakota, Minnesota",0,1,1,0
"Dallas, Texas",0,1,1,0
"Defiance, Ohio",1,0,1,0
"Duval, Florida",0,1,1,0
"Eastern Region, Virginia",0,1,1,1
"Eastern, Idaho",1,0,1,0
"Erath, Texas",0,1,1,0
"Fort Bend, Texas",0,1,1,0
"Franklin, Kentucky",1,0,1,0
"Franklin, Ohio",0,1,1,0
"Guilford, North Carolina",1,0,1,0
"Hardeman, Texas",0,1,1,0
"Harrison, Texas",0,1,1,0
"Hays, Texas",0,1,1,0
"Holmes, Ohio",0,1,1,0
"Howard, Maryland",1,0,1,0
"Ingham, Michigan",1,0,1,0
"Kenai Peninsula, Alaska",1,0,1,0
"Kootenai, Idaho",0,1,1,0
"Lamb, Texas",0,1,1,0
"Lamoille, Vermont",1,0,1,0
"Lancaster, Pennsylvania",0,1,1,0
"Lewis and Clark, Montana",0,1,1,0
"Miami-Dade, Florida",0,1,1,0
"Montgomery, Pennsylvania",1,0,1,0
"Multnomah, Oregon",1,0,1,0
"Muskegon, Michigan",0,1,1,0
"Natrona, Wyoming",0,1,1,0
"New Madrid, Missouri",0,1,1,0
"Niobrara, Wyoming",0,1,1,0
"North, Alabama",1,0,1,1
"Oakland, Michigan",1,0,1,0
"Ocean, New Jersey",0,1,1,0
"Ontario, New York",0,1,1,0
"Orange, California",1,0,1,0
"Passaic, New Jersey",1,0,1,0
"Placer, California",1,0,1,0
"Potter, Texas",0,1,1,0
"Providence, Rhode Island",1,0,1,0
"Pueblo, Colorado",1,0,1,0
"Putnam, Indiana",0,1,1,0
"Putnam, New York",0,1,1,0
"Rains, Texas",1,0,1,1
"Riverside, California",1,0,1,0
"Rockland, New York",1,0,1,1
"Sacramento, California",1,0,1,0
"Saline, Arkansas",1,0,1,0
"San Diego, California",1,0,1,0
"San Juan, New Mexico",0,1,1,0
"San Mateo, California",1,0,1,0
"Santa Clara, California",1,0,1,0
"Scurry, Texas",0,1,1,0
"Shackelford, Texas",0,1,1,0
"Sheridan, Nebraska",1,0,1,0
"Suffolk, New York",0,1,1,0
"Taney, Missouri",1,0,1,0
"Todd, Kentucky",0,1,1,0
"Unknown County, California",0,1,1,0
"Unknown County, Kentucky",1,0,1,0
"Unknown County, Minnesota",0,1,1,0
"Upstate, South Carolina",1,0,1,0
"Washington, District of Columbia",1,0,1,0
"Washington, Minnesota",1,0,1,0
"Western, Iowa",0,1,1,0
"Yolo, California",0,1,1,0
