FIPS,County,State,SY2024_25
41071,Yamhill,OR,0.889
42001,Adams,PA,0.929
42003,Allegheny,PA,0.941
42005,Armstrong,PA,0.951
42007,Beaver,PA,0.915
42009,Bedford,PA,0.953
42011,Berks,PA,0.945
42013,Blair,PA,0.92
42015,Bradford,PA,0.894
42017,Bucks,PA,0.943
42019,Butler,PA,0.943
42021,Cambria,PA,0.954
42023,Cameron,PA,0.806
42025,Carbon,PA,0.955
42027,Centre,PA,0.944
42029,Chester,PA,0.945
42031,Clarion,PA,0.943
42033,Clearfield,PA,0.93
42035,Clinton,PA,0.931
42037,Columbia,PA,0.965
42039,Crawford,PA,0.924
42041,Cumberland,PA,0.951
42043,Dauphin,PA,0.868
42045,Delaware,PA,0.943
42047,Elk,PA,0.948
42049,Erie,PA,0.941
42051,Fayette,PA,0.925
42053,Forest,PA,1
42055,Franklin,PA,0.933
42057,Fulton,PA,0.879
42059,Greene,PA,0.923
42061,Huntingdon,PA,0.926
42063,Indiana,PA,0.93
42065,Jefferson,PA,0.937
42067,Juniata,PA,0.934
42069,Lackawanna,PA,0.967
42071,Lancaster,PA,0.885
42073,Lawrence,PA,0.942
42075,Lebanon,PA,0.932
42077,Lehigh,PA,0.956
42079,Luzerne,PA,0.939
42081,Lycoming,PA,0.952
42083,McKean,PA,0.938
42085,Mercer,PA,0.927
42087,Mifflin,PA,0.923
42089,Monroe,PA,0.878
42091,Montgomery,PA,0.953
42093,Montour,PA,0.974
42095,Northampton,PA,0.949
42097,Northumberland,PA,0.932
42099,Perry,PA,0.919
42101,Philadelphia,PA,0.947
42103,Pike,PA,0.883
42105,Potter,PA,0.926
42107,Schuylkill,PA,0.954
42109,Snyder,PA,0.881
42111,Somerset,PA,0.923
42113,Sullivan,PA,0.941
42115,Susquehanna,PA,0.923
42117,Tioga,PA,0.951
42119,Union,PA,0.94
42121,Venango,PA,0.941
42123,Warren,PA,0.964
42125,Washington,PA,0.956
42127,Wayne,PA,0.875
42129,Westmoreland,PA,0.921
42131,Wyoming,PA,0.973
42133,York,PA,0.936
44001,Bristol,RI,0.968
44003,Kent,RI,0.965
44005,Newport,RI,0.94
44007,Providence,RI,0.95
44009,Washington,RI,0.939
45001,Abbeville,SC,0.942
45003,Aiken,SC,0.927
45005,Allendale,SC,0.98
45007,Anderson,SC,0.951
45009,Bamberg,SC,0.977
45011,Barnwell,SC,0.946
45013,Beaufort,SC,0.952
45015,Berkeley,SC,0.935
45017,Calhoun,SC,0.957
45019,Charleston,SC,0.92
45021,Cherokee,SC,0.932
45023,Chester,SC,0.965
45025,Chesterfield,SC,0.973
45027,Clarendon,SC,0.984
45029,Colleton,SC,0.966
45031,Darlington,SC,0.976
45033,Dillon,SC,0.984
45035,Dorchester,SC,0.951
45037,Edgefield,SC,0.962
45039,Fairfield,SC,0.894
45041,Florence,SC,0.969
45043,Georgetown,SC,0.958
45045,Greenville,SC,0.942
45047,Greenwood,SC,0.963
45049,Hampton,SC,0.981
45051,Horry,SC,0.908
45053,Jasper,SC,0.825
45055,Kershaw,SC,0.951
45057,Lancaster,SC,0.942
45059,Laurens,SC,0.96
45061,Lee,SC,0.96
45063,Lexington,SC,0.948
45065,McCormick,SC,0.964
45067,Marion,SC,0.986
45069,Marlboro,SC,0.963
45071,Newberry,SC,0.975
45073,Oconee,SC,0.943
45075,Orangeburg,SC,0.956
45077,Pickens,SC,0.945
45079,Richland,SC,0.913
45081,Saluda,SC,0.97
45083,Spartanburg,SC,0.9
45085,Sumter,SC,0.962
45087,Union,SC,0.964
45089,Williamsburg,SC,0.974
45091,York,SC,0.936
46003,Aurora,SD,0.89
46005,Beadle,SD,0.88
46007,Bennett,SD,0.78
46009,Bon Homme,SD,0.86
46011,Brookings,SD,0.9
46013,Brown,SD,0.95
46015,Brule,SD,0.82
46017,Buffalo,SD,
46019,Butte,SD,0.97
46021,Campbell,SD,0.93
46023,Charles Mix,SD,0.81
46025,Clark,SD,0.63
46027,Clay,SD,0.93
46029,Codington,SD,0.9
46031,Corson,SD,0.87
46033,Custer,SD,0.88
46035,Davison,SD,0.93
46037,Day,SD,0.99
46039,Deuel,SD,0.89
46041,Dewey,SD,0.94
46043,Douglas,SD,0.72
46045,Edmunds,SD,0.77
46047,Fall River,SD,0.81
46049,Faulk,SD,0.56
46051,Grant,SD,0.91
46053,Gregory,SD,0.87
46055,Haakon,SD,0.9
46057,Hamlin,SD,0.85
46059,Hand,SD,0.83
46061,Hanson,SD,0.77
46063,Harding,SD,0.95
46065,Hughes,SD,0.94
46067,Hutchinson,SD,0.63
46069,Hyde,SD,0.89
46071,Jackson,SD,1
46073,Jerauld,SD,0.74
46075,Jones,SD,1
46077,Kingsbury,SD,0.92
46079,Lake,SD,0.83
46081,Lawrence,SD,0.93
46083,Lincoln,SD,0.93
46085,Lyman,SD,0.98
46087,McCook,SD,0.78
46089,McPherson,SD,0.86
46091,Marshall,SD,0.73
46093,Meade,SD,0.9
46095,Mellette,SD,0.94
46097,Miner,SD,0.87
46099,Minnehaha,SD,0.9
46101,Moody,SD,0.89
46102,Oglala Lakota,SD,0.88
46103,Pennington,SD,0.92
46105,Perkins,SD,0.96
46107,Potter,SD,0.88
46109,Roberts,SD,0.93
46111,Sanborn,SD,0.76
46115,Spink,SD,0.85
46117,Stanley,SD,0.83
46119,Sully,SD,0.83
46121,Todd,SD,0.86
46123,Tripp,SD,0.84
46125,Turner,SD,0.86
46127,Union,SD,0.94
46129,Walworth,SD,0.91
46135,Yankton,SD,0.97
46137,Ziebach,SD,1
47001,Anderson,TN,0.959
47003,Bedford,TN,0.971
47005,Benton,TN,0.946
47007,Bledsoe,TN,0.944
47009,Blount,TN,0.939
47011,Bradley,TN,0.9
47013,Campbell,TN,0.968
47015,Cannon,TN,0.921
47017,Carroll,TN,0.923
47019,Carter,TN,0.946
47021,Cheatham,TN,0.965
47023,Chester,TN,0.92
47025,Claiborne,TN,0.929
47027,Clay,TN,0.937
47029,Cocke,TN,0.945
47031,Coffee,TN,0.956
47033,Crockett,TN,0.984
47035,Cumberland,TN,0.952
47037,Davidson,TN,0.956
47039,Decatur,TN,0.881
47041,De Kalb,TN,0.925
47043,Dickson,TN,0.964
47045,Dyer,TN,0.968
47047,Fayette,TN,0.938
47049,Fentress,TN,0.895
47051,Franklin,TN,0.952
47053,Gibson,TN,0.925
47055,Giles,TN,0.933
47057,Grainger,TN,0.987
47059,Greene,TN,0.955
47061,Grundy,TN,0.809
47063,Hamblen,TN,0.925
47065,Hamilton,TN,0.92
47067,Hancock,TN,0.797
47069,Hardeman,TN,0.991
47071,Hardin,TN,0.949
47073,Hawkins,TN,0.956
47075,Haywood,TN,0.955
47077,Henderson,TN,0.93
47079,Henry,TN,0.94
47081,Hickman,TN,0.958
47083,Houston,TN,0.977
47085,Humphreys,TN,0.94
47087,Jackson,TN,0.908
47089,Jefferson,TN,0.952
47091,Johnson,TN,0.884
47093,Knox,TN,0.942
47095,Lake,TN,0.922
47097,Lauderdale,TN,
47099,Lawrence,TN,0.914
47101,Lewis,TN,0.872
47103,Lincoln,TN,0.925
47105,Loudon,TN,0.931
47107,McMinn,TN,0.932
47109,McNairy,TN,0.925
47111,Macon,TN,0.983
47113,Madison,TN,0.957
47115,Marion,TN,0.953
47117,Marshall,TN,0.918
47119,Maury,TN,0.892
47121,Meigs,TN,0.94
47123,Monroe,TN,0.952
47125,Montgomery,TN,0.948
47127,Moore,TN,0.917
47129,Morgan,TN,0.971
47131,Obion,TN,0.954
47133,Overton,TN,0.944
47135,Perry,TN,0.956
47137,Pickett,TN,
47139,Polk,TN,0.919
47141,Putnam,TN,0.927
47143,Rhea,TN,0.957
47145,Roane,TN,0.966
47147,Robertson,TN,0.961
47149,Rutherford,TN,0.962
47151,Scott,TN,0.973
47153,Sequatchie,TN,0.979
47155,Sevier,TN,0.968
47157,Shelby,TN,0.946
47159,Smith,TN,0.933
47161,Stewart,TN,0.925
47163,Sullivan,TN,0.949
47165,Sumner,TN,0.931
47167,Tipton,TN,0.953
47169,Trousdale,TN,0.961
47171,Unicoi,TN,0.987
47173,Union,TN,0.938
47175,Van Buren,TN,0.943
47177,Warren,TN,0.906
47179,Washington,TN,0.941
47181,Wayne,TN,0.928
47183,Weakley,TN,0.963
47185,White,TN,0.89
47187,Williamson,TN,0.912
47189,Wilson,TN,0.934
48001,Anderson,TX,0.947858
48003,Andrews,TX,0.954704
48005,Angelina,TX,0.938662
48007,Aransas,TX,0.972678
48009,Archer,TX,0.94964
48011,Armstrong,TX,0.923077
48013,Atascosa,TX,0.96142
48015,Austin,TX,0.947761
48017,Bailey,TX,0.962617
48019,Bandera,TX,0.934783
48021,Bastrop,TX,0.95461
48023,Baylor,TX,0.975
48025,Bee,TX,0.96732
48027,Bell,TX,0.951261
48029,Bexar,TX,0.947451
48031,Blanco,TX,0.860465
48033,Borden,TX,0.882353
48035,Bosque,TX,0.92973
48037,Bowie,TX,0.925647
48039,Brazoria,TX,0.962127
48041,Brazos,TX,0.979899
48043,Brewster,TX,0.839506
48045,Briscoe,TX,1
48047,Brooks,TX,1
48049,Brown,TX,0.96
48051,Burleson,TX,0.961905
48053,Burnet,TX,0.881002
48055,Caldwell,TX,0.972477
48057,Calhoun,TX,0.971888
48059,Callahan,TX,0.914634
48061,Cameron,TX,0.981665
48063,Camp,TX,0.931973
48065,Carson,TX,0.91954
48067,Cass,TX,0.956012
48069,Castro,TX,0.963303
48071,Chambers,TX,0.9388
48073,Cherokee,TX,0.977901
48075,Childress,TX,0.84127
48077,Clay,TX,0.891892
48079,Cochran,TX,0.926829
48081,Coke,TX,0.911765
48083,Coleman,TX,0.942857
48085,Collin,TX,0.930423
48087,Collingsworth,TX,0.878049
48089,Colorado,TX,0.974545
48091,Comal,TX,0.916326
48093,Comanche,TX,0.969512
48095,Concho,TX,1
48097,Cooke,TX,0.915464
48099,Coryell,TX,0.942966
48101,Cottle,TX,1
48103,Crane,TX,0.976744
48105,Crockett,TX,1
48107,Crosby,TX,0.958333
48109,Culberson,TX,1
48111,Dallam,TX,0.965909
48113,Dallas,TX,0.90148
48115,Dawson,TX,0.875
48117,Deaf Smith,TX,0.993333
48119,Delta,TX,0.942857
48121,Denton,TX,0.917152
48123,DeWitt,TX,0.951872
48125,Dickens,TX,0.888889
48127,Dimmit,TX,0.992
48129,Donley,TX,0.909091
48131,Duval,TX,0.967742
48133,Eastland,TX,0.903226
48135,Ector,TX,0.936454
48137,Edwards,TX,0.933333
48139,Ellis,TX,0.930262
48141,El Paso,TX,0.977753
48143,Erath,TX,0.949425
48145,Falls,TX,0.955056
48147,Fannin,TX,0.917379
48149,Fayette,TX,0.957806
48151,Fisher,TX,0.926829
48153,Floyd,TX,0.96875
48155,Foard,TX,1
48157,Fort Bend,TX,0.952298
48159,Franklin,TX,0.940678
48161,Freestone,TX,0.946429
48163,Frio,TX,0.983333
48165,Gaines,TX,0.772563
48167,Galveston,TX,0.940071
48169,Garza,TX,0.864865
48171,Gillespie,TX,0.911765
48173,Glasscock,TX,1
48175,Goliad,TX,0.967213
48177,Gonzales,TX,0.975207
48179,Gray,TX,0.971698
48181,Grayson,TX,0.931014
48183,Gregg,TX,0.952659
48185,Grimes,TX,0.933333
48187,Guadalupe,TX,0.959032
48189,Hale,TX,0.97619
48191,Hall,TX,0.777778
48193,Hamilton,TX,0.895833
48195,Hansford,TX,0.963415
48197,Hardeman,TX,0.972222
48199,Hardin,TX,0.918546
48201,Harris,TX,0.909543
48203,Harrison,TX,0.929988
48205,Hartley,TX,0.766667
48207,Haskell,TX,0.9375
48209,Hays,TX,0.946269
48211,Hemphill,TX,0.958333
48213,Henderson,TX,0.927676
48215,Hidalgo,TX,0.968848
48217,Hill,TX,0.892857
48219,Hockley,TX,0.945338
48221,Hood,TX,0.914063
48223,Hopkins,TX,0.967672
48225,Houston,TX,0.923858
48227,Howard,TX,0.953964
48229,Hudspeth,TX,0.9375
48231,Hunt,TX,0.934137
48233,Hutchinson,TX,0.952381
48235,Irion,TX,0.652174
48237,Jack,TX,0.835294
48239,Jackson,TX,0.953307
48241,Jasper,TX,0.905914
48243,Jeff Davis,TX,0.875
48245,Jefferson,TX,0.95067
48247,Jim Hogg,TX,0.943396
48249,Jim Wells,TX,0.968553
48251,Johnson,TX,0.927747
48253,Jones,TX,0.966102
48255,Karnes,TX,0.981366
48257,Kaufman,TX,0.944037
48259,Kendall,TX,0.912237
48261,Kenedy,TX,0.923077
48263,Kent,TX,1
48265,Kerr,TX,0.929032
48267,Kimble,TX,0.930233
48269,King,TX,1
48271,Kinney,TX,0.90625
48273,Kleberg,TX,0.961538
48275,Knox,TX,0.92
48277,Lamar,TX,0.942529
48279,Lamb,TX,0.925466
48281,Lampasas,TX,0.956175
48283,La Salle,TX,0.971014
48285,Lavaca,TX,0.95389
48287,Lee,TX,0.94686
48289,Leon,TX,0.951923
48291,Liberty,TX,0.966112
48293,Limestone,TX,0.921569
48295,Lipscomb,TX,0.72093
48297,Live Oak,TX,0.984962
48299,Llano,TX,0.895522
48301,Loving,TX,
48303,Lubbock,TX,0.913411
48305,Lynn,TX,0.913043
48307,McCulloch,TX,0.939759
48309,McLennan,TX,0.952818
48311,McMullen,TX,0.9375
48313,Madison,TX,0.965714
48315,Marion,TX,0.985915
48317,Martin,TX,0.929577
48319,Mason,TX,0.923077
48321,Matagorda,TX,0.969697
48323,Maverick,TX,0.939425
48325,Medina,TX,0.966535
48327,Menard,TX,1
48329,Midland,TX,0.944486
48331,Milam,TX,0.931271
48333,Mills,TX,1
48335,Mitchell,TX,0.84
48337,Montague,TX,0.87
48339,Montgomery,TX,0.926693
48341,Moore,TX,0.965699
48343,Morris,TX,0.96748
48345,Motley,TX,1
48347,Nacogdoches,TX,0.946475
48349,Navarro,TX,0.962585
48351,Newton,TX,0.929204
48353,Nolan,TX,0.972222
48355,Nueces,TX,0.965746
48357,Ochiltree,TX,0.979167
48359,Oldham,TX,0.842105
48361,Orange,TX,0.915966
48363,Palo Pinto,TX,0.927673
48365,Panola,TX,0.93617
48367,Parker,TX,0.898144
48369,Parmer,TX,0.972414
48371,Pecos,TX,0.799699
48373,Polk,TX,0.939638
48375,Potter,TX,0.959596
48377,Presidio,TX,1
48379,Rains,TX,0.967742
48381,Randall,TX,0.92928
48383,Reagan,TX,0.984615
48385,Real,TX,0.944444
48387,Red River,TX,0.966102
48389,Reeves,TX,0.986047
48391,Refugio,TX,0.967742
48393,Roberts,TX,1
48395,Robertson,TX,0.968182
48397,Rockwall,TX,0.909091
48399,Runnels,TX,0.981013
48401,Rusk,TX,0.918182
48403,Sabine,TX,0.893939
48405,San Augustine,TX,0.898551
48407,San Jacinto,TX,0.96
48409,San Patricio,TX,0.971429
48411,San Saba,TX,0.923077
48413,Schleicher,TX,1
48415,Scurry,TX,0.972527
48417,Shackelford,TX,0.902439
48419,Shelby,TX,0.938053
48421,Sherman,TX,0.925926
48423,Smith,TX,0.929083
48425,Somervell,TX,0.895105
48427,Starr,TX,0.945777
48429,Stephens,TX,0.918367
48431,Sterling,TX,1
48433,Stonewall,TX,1
48435,Sutton,TX,0.944444
48437,Swisher,TX,0.940476
48439,Tarrant,TX,0.936354
48441,Taylor,TX,0.96213
48443,Terrell,TX,1
48445,Terry,TX,0.930769
48447,Throckmorton,TX,0.928571
48449,Titus,TX,0.978678
48451,Tom Green,TX,0.958136
48453,Travis,TX,0.867026
48455,Trinity,TX,0.916667
48457,Tyler,TX,0.90566
48459,Upshur,TX,0.896907
48461,Upton,TX,0.981481
48463,Uvalde,TX,0.942257
48465,Val Verde,TX,0.910334
48467,Van Zandt,TX,0.92068
48469,Victoria,TX,0.97942
48471,Walker,TX,0.9399
48473,Waller,TX,0.957949
48475,Ward,TX,0.933735
48477,Washington,TX,0.953333
48479,Webb,TX,0.994189
48481,Wharton,TX,0.984293
48483,Wheeler,TX,0.945455
48485,Wichita,TX,0.961702
48487,Wilbarger,TX,0.97931
48489,Willacy,TX,0.973451
48491,Williamson,TX,0.930762
48493,Wilson,TX,0.934921
48495,Winkler,TX,0.991803
48497,Wise,TX,0.906791
48499,Wood,TX,0.925581
48501,Yoakum,TX,0.946154
48503,Young,TX,0.909548
48505,Zapata,TX,0.984293
48507,Zavala,TX,1
49001,Beaver,UT,
49003,Box Elder,UT,0.901408
49005,Cache,UT,0.931456
49007,Carbon,UT,0.875486
49009,Daggett,UT,
49011,Davis,UT,0.922021
49013,Duchesne,UT,0.895317
49015,Emery,UT,0.9
49017,Garfield,UT,
49019,Grand,UT,
49021,Iron,UT,0.824029
49023,Juab,UT,0.783784
49025,Kane,UT,0.831683
49027,Millard,UT,0.91623
49029,Morgan,UT,0.867816
49031,Piute,UT,
49033,Rich,UT,
49035,Salt Lake,UT,0.925512
49037,San Juan,UT,0.885135
49039,Sanpete,UT,0.881443
49041,Sevier,UT,0.851351
49043,Summit,UT,0.892788
49045,Tooele,UT,0.932956
49047,Uintah,UT,0.881974
49049,Utah,UT,0.881637
49051,Wasatch,UT,0.88785
49053,Washington,UT,0.791591
49055,Wayne,UT,
49057,Weber,UT,0.919953
51001,Accomack,VA,0.786
51003,Albemarle,VA,0.893
51005,Alleghany,VA,0.878
51007,Amelia,VA,0.886
51009,Amherst,VA,0.816
51011,Appomattox,VA,0.93
51013,Arlington,VA,0.922
51015,Augusta,VA,0.931
51017,Bath,VA,0.896
51019,Bedford,VA,0.897
51021,Bland,VA,0.898
51023,Botetourt,VA,0.928
51025,Brunswick,VA,0.929
51027,Buchanan,VA,0.982
51029,Buckingham,VA,0.979
51031,Campbell,VA,0.89
51033,Caroline,VA,0.893
51035,Carroll,VA,0.94
51036,Charles City,VA,0.645
51037,Charlotte,VA,0.764
51041,Chesterfield,VA,0.866
51043,Clarke,VA,0.923
51045,Craig,VA,1
51047,Culpeper,VA,0.947
51049,Cumberland,VA,0.981
51051,Dickenson,VA,0.991
51053,Dinwiddie,VA,0.886
51057,Essex,VA,0.87
51059,Fairfax County,VA,0.91
51061,Fauquier,VA,0.922
51063,Floyd,VA,0.873
51065,Fluvanna,VA,
51067,Franklin County,VA,0.902
51069,Frederick,VA,0.911
51071,Giles,VA,0.876
51073,Gloucester,VA,0.782
51075,Goochland,VA,0.97
51077,Grayson,VA,0.959
51079,Greene,VA,0.889
51081,Greensville,VA,0.985
51083,Halifax,VA,0.809
51085,Hanover,VA,0.949
51087,Henrico,VA,0.927
51089,Henry,VA,0.918
51091,Highland,VA,1
51093,Isle of Wight,VA,0.802
51095,James City,VA,0.861
51097,King and Queen,VA,0.907
51099,King George,VA,0.898
51101,King William,VA,0.915
51103,Lancaster,VA,0.903
51105,Lee,VA,0.954
51107,Loudoun,VA,0.941
51109,Louisa,VA,0.908
51111,Lunenburg,VA,0.931
51113,Madison,VA,0.888
51115,Mathews,VA,0.978
51117,Mecklenburg,VA,0.911
51119,Middlesex,VA,0.968
51121,Montgomery,VA,0.879
51125,Nelson,VA,0.854
51127,New Kent,VA,0.922
51131,Northampton,VA,0.904
51133,Northumberland,VA,0.904
51135,Nottoway,VA,0.944
51137,Orange,VA,0.89
51139,Page,VA,0.966
51141,Patrick,VA,0.952
51143,Pittsylvania,VA,0.89
51145,Powhatan,VA,0.89
51147,Prince Edward,VA,1
51149,Prince George,VA,0.922
51153,Prince William,VA,0.95
51155,Pulaski,VA,0.933
51157,Rappahannock,VA,0.703
51159,Richmond County,VA,0.908
51161,Roanoke County,VA,0.913
51163,Rockbridge,VA,0.919
51165,Rockingham,VA,0.891
51167,Russell,VA,0.938
51169,Scott,VA,0.954
51171,Shenandoah,VA,0.933
51173,Smyth,VA,0.961
51175,Southampton,VA,0.957
51177,Spotsylvania,VA,0.887
51179,Stafford,VA,0.91
51181,Surry,VA,0.918
51183,Sussex,VA,0.75
51185,Tazewell,VA,0.858
51187,Warren,VA,0.739
51191,Washington,VA,0.892
51193,Westmoreland,VA,0.934
51195,Wise,VA,0.932
51197,Wythe,VA,0.897
51199,York,VA,0.934
51510,Alexandria,VA,0.852
51520,Bristol,VA,0.811
51530,Buena Vista,VA,0.929
51540,Charlottesville,VA,0.867
51550,Chesapeake,VA,0.893
51570,Colonial Heights,VA,0.938
51580,Covington,VA,0.987
51590,Danville,VA,0.912
51595,Emporia,VA,
51600,Fairfax City,VA,0.91
51610,Falls Church,VA,0.961
51620,Franklin City,VA,0.759
51630,Fredericksburg,VA,0.898
51640,Galax,VA,0.892
51650,Hampton,VA,0.926
51660,Harrisonburg,VA,0.884
51670,Hopewell,VA,0.72
51678,Lexington,VA,0.962
51680,Lynchburg,VA,0.715
51683,Manassas,VA,0.955
51685,Manassas Park,VA,0.958
51690,Martinsville,VA,0.991
51700,Newport News,VA,0.875
51710,Norfolk,VA,0.898
51720,Norton,VA,
51730,Petersburg,VA,0.877
51735,Poquoson,VA,
51740,Portsmouth,VA,0.816
51750,Radford,VA,0.959
51760,Richmond City,VA,0.896
51770,Roanoke City,VA,0.93
51775,Salem,VA,0.879
51790,Staunton,VA,0.967
51800,Suffolk,VA,0.936
51810,Virginia Beach,VA,0.908
51820,Waynesboro,VA,0.946
51830,Williamsburg,VA,0.892
51840,Winchester,VA,0.935
50001,Addison,VT,0.94
50003,Bennington,VT,0.9
50005,Caledonia,VT,0.92
50007,Chittenden,VT,0.95
50009,Essex,VT,
50011,Franklin,VT,0.95
50013,Grand Isle,VT,
50015,Lamoille,VT,0.91
50017,Orange,VT,0.95
50019,Orleans,VT,0.92
50021,Rutland,VT,0.93
50023,Washington,VT,0.93
50025,Windham,VT,0.91
50027,Windsor,VT,0.95
53001,Adams,WA,0.954
53003,Asotin,WA,0.884
53005,Benton,WA,0.931
53007,Chelan,WA,0.924
53009,Clallam,WA,0.779
53011,Clark,WA,0.868
53013,Columbia,WA,0.852
53015,Cowlitz,WA,0.906
53017,Douglas,WA,0.939
53019,Ferry,WA,0.825
53021,Franklin,WA,0.941
53023,Garfield,WA,1
53025,Grant,WA,0.897
53027,Grays Harbor,WA,0.9
53029,Island,WA,0.918
53031,Jefferson,WA,0.819
53033,King,WA,0.924
53035,Kitsap,WA,0.91
53037,Kittitas,WA,0.905
53039,Klickitat,WA,0.874
53041,Lewis,WA,0.892
53043,Lincoln,WA,0.823
53045,Mason,WA,0.902
53047,Okanogan,WA,0.892
53049,Pacific,WA,0.574
53051,Pend Oreille,WA,0.74
53053,Pierce,WA,0.902
53055,San Juan,WA,0.888
53057,Skagit,WA,0.898
53059,Skamania,WA,0.838
53061,Snohomish,WA,0.922
53063,Spokane,WA,0.868
53065,Stevens,WA,0.764
53067,Thurston,WA,0.926
53069,Wahkiakum,WA,0.955
53071,Walla Walla,WA,0.927
53073,Whatcom,WA,0.86
53075,Whitman,WA,0.908
53077,Yakima,WA,0.962
55001,Adams,WI,0.79
55003,Ashland,WI,0.9
55005,Barron,WI,0.85
55007,Bayfield,WI,0.49
55009,Brown,WI,0.85
55011,Buffalo,WI,0.89
55013,Burnett,WI,0.66
55015,Calumet,WI,0.85
55017,Chippewa,WI,0.71
55019,Clark,WI,0.78
55021,Columbia,WI,0.84
55023,Crawford,WI,0.77
55025,Dane,WI,0.9
55027,Dodge,WI,0.82
55029,Door,WI,0.81
55031,Douglas,WI,0.93
55033,Dunn,WI,0.85
55035,Eau Claire,WI,0.86
55037,Florence,WI,0.76
55039,Fond du Lac,WI,0.83
55041,Forest,WI,0.9
55043,Grant,WI,0.82
55045,Green,WI,0.89
55047,Green Lake,WI,0.86
55049,Iowa,WI,0.53
55051,Iron,WI,0.83
55053,Jackson,WI,0.79
55055,Jefferson,WI,0.84
55057,Juneau,WI,0.72
55059,Kenosha,WI,0.74
55061,Kewaunee,WI,0.9
55063,La Crosse,WI,0.86
55065,Lafayette,WI,0.87
55067,Langlade,WI,0.86
55069,Lincoln,WI,0.85
55071,Manitowoc,WI,0.88
55073,Marathon,WI,0.87
55075,Marinette,WI,0.88
55077,Marquette,WI,0.76
55078,Menominee,WI,0.8
55079,Milwaukee,WI,0.7
55081,Monroe,WI,0.84
55083,Oconto,WI,0.83
55085,Oneida,WI,0.91
55087,Outagamie,WI,0.88
55089,Ozaukee,WI,0.89
55091,Pepin,WI,0.83
55093,Pierce,WI,0.83
55095,Polk,WI,0.84
55097,Portage,WI,0.87
55099,Price,WI,0.5
55101,Racine,WI,0.81
55103,Richland,WI,0.72
55105,Rock,WI,0.88
55107,Rusk,WI,0.86
55109,St Croix,WI,0.77
55111,Sauk,WI,0.83
55113,Sawyer,WI,0.82
55115,Shawano,WI,0.86
55117,Sheboygan,WI,0.87
55119,Taylor,WI,0.84
55121,Trempealeau,WI,0.86
55123,Vernon,WI,0.71
55125,Vilas,WI,0.78
55127,Walworth,WI,0.84
55129,Washburn,WI,0.77
55131,Washington,WI,0.85
55133,Waukesha,WI,0.88
55135,Waupaca,WI,0.83
55137,Waushara,WI,0.8
55139,Winnebago,WI,0.85
55141,Wood,WI,0.49
54001,Barbour,WV,
54003,Berkeley,WV,
54005,Boone,WV,
54007,Braxton,WV,
54009,Brooke,WV,
54011,Cabell,WV,
54013,Calhoun,WV,
54015,Clay,WV,
54017,Doddridge,WV,
54019,Fayette,WV,
54021,Gilmer,WV,
54023,Grant,WV,
54025,Greenbrier,WV,
54027,Hampshire,WV,
54029,Hancock,WV,
54031,Hardy,WV,
54033,Harrison,WV,
54035,Jackson,WV,
54037,Jefferson,WV,
54039,Kanawha,WV,
54041,Lewis,WV,
54043,Lincoln,WV,
54045,Logan,WV,
54047,McDowell,WV,
54049,Marion,WV,
54051,Marshall,WV,
54053,Mason,WV,
54055,Mercer,WV,
54057,Mineral,WV,
54059,Mingo,WV,
54061,Monongalia,WV,
54063,Monroe,WV,
54065,Morgan,WV,
54067,Nicholas,WV,
54069,Ohio,WV,
54071,Pendleton,WV,
54073,Pleasants,WV,
54075,Pocahontas,WV,
54077,Preston,WV,
54079,Putnam,WV,
54081,Raleigh,WV,
54083,Randolph,WV,
54085,Ritchie,WV,
54087,Roane,WV,
54089,Summers,WV,
54091,Taylor,WV,
54093,Tucker,WV,
54095,Tyler,WV,
54097,Upshur,WV,
54099,Wayne,WV,
54101,Webster,WV,
54103,Wetzel,WV,
54105,Wirt,WV,
54107,Wood,WV,
54109,Wyoming,WV,
56001,Albany,WY,
56003,Big Horn,WY,
56005,Campbell,WY,
56007,Carbon,WY,
56009,Converse,WY,
56011,Crook,WY,
56013,Fremont,WY,
56015,Goshen,WY,
56017,Hot Springs,WY,
56019,Johnson,WY,
56021,Laramie,WY,
56023,Lincoln,WY,
56025,Natrona,WY,
56027,Niobrara,WY,
56029,Park,WY,
56031,Platte,WY,
56033,Sheridan,WY,
56035,Sublette,WY,
56037,Sweetwater,WY,
56039,Teton,WY,
56041,Uinta,WY,
56043,Washakie,WY,
56045,Weston,WY,
